"Country","Region","Indicator","Value"
"Afghanistan","South Asia","Infant_Mortality",42
"Afghanistan","South Asia","Life_Expectancy",54.4
"Afghanistan","South Asia","Maternal_Mortality",521
"Albania","Europe","Infant_Mortality",10.8
"Albania","Europe","Life_Expectancy",79.9
"Albania","Europe","Maternal_Mortality",7
"Algeria","Africa","Infant_Mortality",18.6
"Algeria","Africa","Life_Expectancy",77.9
"Algeria","Africa","Maternal_Mortality",62
"Andorra","Europe","Infant_Mortality",3.3
"Andorra","Europe","Life_Expectancy",83.8
"Andorra","Europe","Maternal_Mortality",11
"Angola","Africa","Infant_Mortality",46.1
"Angola","Africa","Life_Expectancy",62.9
"Angola","Africa","Maternal_Mortality",183
"Antigua and Barbuda","Central America and the Caribbean","Infant_Mortality",13.3
"Antigua and Barbuda","Central America and the Caribbean","Life_Expectancy",78.3
"Antigua and Barbuda","Central America and the Caribbean","Maternal_Mortality",35
"Argentina","South America","Infant_Mortality",7.4
"Argentina","South America","Life_Expectancy",78.8
"Argentina","South America","Maternal_Mortality",33
"Armenia","Central Asia","Infant_Mortality",11.3
"Armenia","Central Asia","Life_Expectancy",76.7
"Armenia","Central Asia","Maternal_Mortality",19
"Australia","Australia and Oceania","Infant_Mortality",3
"Australia","Australia and Oceania","Life_Expectancy",83.5
"Australia","Australia and Oceania","Maternal_Mortality",2
"Austria","Europe","Infant_Mortality",3.2
"Austria","Europe","Life_Expectancy",82.7
"Austria","Europe","Maternal_Mortality",6
"Azerbaijan","Central Asia","Infant_Mortality",10.7
"Azerbaijan","Central Asia","Life_Expectancy",75.9
"Azerbaijan","Central Asia","Maternal_Mortality",18
"Bahamas, The","Central America and the Caribbean","Infant_Mortality",9.2
"Bahamas, The","Central America and the Caribbean","Life_Expectancy",76.7
"Bahamas, The","Central America and the Caribbean","Maternal_Mortality",76
"Bahrain","Middle East","Infant_Mortality",9.6
"Bahrain","Middle East","Life_Expectancy",80.4
"Bahrain","Middle East","Maternal_Mortality",17
"Bangladesh","South Asia","Infant_Mortality",22
"Bangladesh","South Asia","Life_Expectancy",75.2
"Bangladesh","South Asia","Maternal_Mortality",115
"Barbados","Central America and the Caribbean","Infant_Mortality",15.1
"Barbados","Central America and the Caribbean","Life_Expectancy",79
"Barbados","Central America and the Caribbean","Maternal_Mortality",35
"Belarus","Europe","Infant_Mortality",2.1
